	Sample1	Sample2	Sample3	Sample4	Sample5	Sample6	Sample7	Sample8	Sample9	Sample10	Sample11	Sample12	Sample13	Sample14	Sample15	Sample16	Sample17	Sample18	Sample19	Sample20	Sample21	Sample22	Sample23	Sample24	Sample25	Sample26	Sample27	Sample28	Sample29	Sample30	Sample31	Sample32	Sample33	Sample34	Sample35	Sample36	Sample37	Sample38	Sample39	Sample40	Sample41	Sample42	Sample43	Sample44	Sample45	Sample46	Sample47	Sample48	Sample49	Sample50
Gene60	0.839030773168358	0.21283963700528152	0.23468516502746672	0.9851294788958921	0.05848911919499711	0.20397028960908004	0.8379141539385073	0.940220537251483	0.6272961340607407	0.9632416109189238	0.04981498457640887	0.8695898696288125	0.6414711791264888	0.1016439334272572	0.26882150022778994	0.0006123881205984949	0.9361754748632494	0.0799302572875572	0.7821241315918024	0.547316243037674	0.5210723710078912	0.8629003500050665	0.5164983017111497	0.44358972181017764	0.23945507864789706	0.7106697104845693	0.22491219411909447	0.5295683772007148	0.08060582029421814	0.34951074431841234	0.31673486736743484	0.030410250571647368	0.46717679013778635	0.9472324794130483	0.9070350236851882	0.02919594056005137	0.2968251272441821	0.7581339591426035	0.11173328577863817	0.9595950288744913	0.27684396465330807	0.09947721936704346	0.1458818810327316	0.805014737770368	0.18080448642893165	0.8581813630619997	0.0824158406724218	0.1412769295953773	0.10858958501918992	0.3400769645077959
Gene61	0.051858289212387	0.08725394811494502	0.3411421471273226	0.7697194259440173	0.7820867310878427	0.46561503362696166	0.6059596516886799	0.31641837593924005	0.6094128438844791	0.531453749848079	0.8424277168565416	0.19995376266959342	0.5191026507607028	0.9462272979847725	0.8121249400430142	0.8976172669849786	0.1286953962518752	0.5876797630872045	0.556899041956434	0.09267678909017829	0.6577403055992352	0.31905837465232767	0.33197819605425993	0.5668830636113824	0.9489786705886483	0.16861899498071897	0.07800268620027884	0.7937390638654874	0.016855337278156135	0.5057969946367817	0.5988408215112015	0.9763745988867933	0.8508722857328423	0.34275506892160257	0.10314935011006432	0.15427745994101927	0.14599096700444392	0.6738503852535753	0.7174103078839958	0.4515945499743522	0.668908397418785	0.94337072360222	0.8505849017687002	0.22023869145116526	0.9066757903656689	0.3930188684119751	0.13492850545915402	0.8062666360146032	0.5600687940665011	0.05427362904424393
Gene62	0.019450293906233096	0.17886762345051566	0.16804715078639232	0.3844444958733092	0.05185265023959007	0.9531434387780009	0.543509970687306	0.22553859456461034	0.008198309975547158	0.03593569160299792	0.9178989240553748	0.40137518754215296	0.055803312905031044	0.402835287701779	0.05596508551873236	0.6839415687671828	0.04753897327156886	0.5716415877442708	0.3173713422992681	0.7094605737806267	0.08372022644176491	0.881064279297987	0.49061162117652823	0.9245535288523962	0.10403632253473583	0.8909408817902839	0.48527544760892705	0.3557443722815842	0.4012052703227862	0.8125035736110641	0.87970302216075	0.17038208319639414	0.3903886966076282	0.5786398615177524	0.3412265371881543	0.6655792005962345	0.13675557274609373	0.7523303540801095	0.6622292481667674	0.539113631172633	0.6080559195535136	0.5949450931750174	0.9215047708826762	0.6729198411625108	0.1644175306545247	0.2088359071404412	0.393395769064543	0.48160321492578695	0.15876923304070345	0.2927825986104867
Gene63	0.186185794554921	0.10969790246152322	0.5341064814096963	0.04601948744943907	0.5778020051512875	0.14309459823552895	0.4982967879079764	0.48125625507571634	0.42864391681110836	0.10352538985685544	0.30360293202475463	0.3503434266995604	0.24185914548330767	0.3449204774703424	0.9641494934463262	0.9224060398432373	0.7405931146144686	0.5622978373893137	0.6852370107539132	0.27477450617205645	0.34995758741296024	0.2089756586409962	0.6336711164909625	0.3869050300827277	0.6359044046830838	0.8633550190113559	0.5743744581364623	0.8737061334906623	0.9917423002936678	0.15489392850196304	0.9769423358597188	0.06665081018520247	0.8448040850327841	0.301884113190231	0.776845532909152	0.4979590507312527	0.40305204238080905	0.8466561132424258	0.6904695491131	0.37374825940927536	0.26736720982660933	0.3321194579518312	0.09870832946387065	0.06645035812049127	0.8066099188972444	0.6022820175235922	0.37342219183955927	0.7857601021818188	0.5653617704751457	0.48145809227007863
Gene64	0.7284159125374049	0.22474256951069937	0.9530267485833365	0.3605756956590519	0.39125992376860697	0.9777025149121118	0.16998975578532516	0.12455844586128728	0.6594594863582446	0.6823140262095398	0.9802951477940048	0.6577238245528519	0.16725783995759302	0.6548766910239222	0.16187847044003334	0.5778966452653891	0.9418621163909991	0.8852025348834274	0.7818115301850438	0.20181965711331884	0.16540722271147235	0.08592017660693818	0.8861729521365057	0.6303895177906703	0.7852052586681689	0.8994764582030321	0.915055874369813	0.3697611299655681	0.5300981980041614	0.021322539593178425	0.2033550612635422	0.3927466194070296	0.9383423068459537	0.24224958408324182	0.4585650144631941	0.8359820204377478	0.3243969547825831	0.3609052419978105	0.007872679602947352	0.6887094646275923	0.8893373520483585	0.37122549242999636	0.42887221392229036	0.7522515367956015	0.2293618818931351	0.8612311903676204	0.4355049514057431	0.8424863924669687	0.08795716056215341	0.4177107528269053
Gene65	0.8664900644041178	0.6875334260924365	0.5639635617609057	0.8213763986354232	0.17056214794485058	0.36016258344131447	0.2617506148178683	0.801188127243821	0.385678451177745	0.8036242491054958	0.9030097279503141	0.7438471898458973	0.618960918331475	0.2707704063541968	0.17205329918412193	0.749257871816216	0.9253989778557614	0.994865878304825	0.574314369834072	0.9160137773094741	0.9745630217086273	0.7225787403452549	0.7192229190592329	0.11030286676339285	0.5194972815532533	0.4506899403629776	0.23875673323997093	0.29974471255462387	0.6257649983969067	0.024541440843281137	0.43845754627356226	0.4793407016368405	0.5214322434631845	0.5144770276281856	0.08324952924495177	0.5450833998699993	0.3164962186998218	0.8048520120228269	0.5157272426036182	0.11275929172373511	0.30046533247020624	0.6237442904822449	0.9703379004399247	0.4327084297354764	0.9955620095915583	0.8107408939581942	0.6165755755496185	0.7816692017572213	0.37589970177490817	0.5541184743893803
Gene66	0.6546071918869623	0.36355956669852374	0.32381008996333327	0.6893999999942864	0.9375623315799425	0.7935551885272787	0.2564362575529666	0.5174629394481918	0.34923242306229396	0.9472772135422409	0.1643094574719297	0.04695241559119523	0.3295353453144013	0.9338259876055028	0.6227463928392253	0.3458343832852173	0.5042043808567618	0.02531965575531514	0.0351103601284698	0.4621473627258461	0.3502282987527502	0.6936416423623519	0.012080934119525821	0.7483072612529337	0.35389980579451163	0.2613801502720543	0.7861384270135114	0.4898640074641021	0.3405465866265982	0.8070847790951339	0.44144262525145017	0.7242506971961727	0.3233920806510452	0.1285313682590794	0.3199482059666965	0.5765622885441359	0.1942772217962272	0.6008185055169245	0.0004210333216763118	0.4976760397983718	0.5350351816666563	0.5626620032066778	0.9796165479442457	0.5245210578550104	0.6728841437878269	0.9421659520096889	0.9386408616547797	0.9421533364824646	0.38993222293720686	0.5568391191262833
Gene67	0.23848883172132096	0.20808962615206095	0.9508962357897444	0.927245258855902	0.6971473030716163	0.9430142448883395	0.5139891312377664	0.9577499246434419	0.5111313214632763	0.9081559705483396	0.14002688398274787	0.5103202696625232	0.4456418108134461	0.5355803895443083	0.828057520036504	0.024504978747521	0.1872345892621493	0.9993819072160901	0.4672033488267602	0.3091083570294926	0.2506454185152296	0.1815840123589778	0.6473857121967669	0.7801523184072375	0.7786902265904173	0.5187681021805417	0.04861357124267507	0.060627258016811125	0.9560922801711084	0.887467827649555	0.2679046621210647	0.20583294185826684	0.18627959261396487	0.8718912087014931	0.54355736974023	0.7394754409940326	0.45849657075930284	0.6442524931027714	0.069863734190449	0.3594280149228025	0.37788524915839605	0.5577576704823434	0.08942759161824088	0.20642622300389335	0.7095129752360018	0.559405966136795	0.9178070089722907	0.7986850965595721	0.9925578909324213	0.7805756610404138
Gene68	0.9559766367560473	0.8450900721192763	0.03593192911474641	0.8701858160783934	0.8576555612583462	0.20659019301595727	0.6142542927753124	0.22537032800714119	0.9172014850011279	0.12130623632895599	0.6285961337418245	0.1789576046963326	0.19945248905534907	0.04432798392879256	0.7255714815106998	0.09837504468507208	0.9423938429288173	0.8836416917386846	0.040164321987240514	0.8353972610973807	0.23456328053839415	0.7667956476465129	0.3403060091406007	0.21607846584230683	0.4391055189134331	0.25612375920866604	0.9184172242627782	0.0666625925076052	0.29316991812176196	0.35244739895923527	0.3436339767840908	0.8888601286947704	0.503345157338198	0.37802685872329433	0.18493165734718475	0.12157989006153702	0.07707548060029401	0.34581352499978035	0.4370034285024248	0.43296939512892896	0.3227056494745473	0.4257662269233956	0.6560444987610009	0.2674176141216127	0.23105664989639563	0.8951961843676756	0.48519733250283104	0.6860000544893886	0.3182386611661341	0.25690989315631796
Gene69	0.903914008953281	0.7770564971283325	0.6916206744221494	0.4990475260780419	0.835612497744307	0.18724379977056838	0.21015583602037968	0.5865381583149928	0.22386993130151878	0.31303011374972534	0.6072777406873314	0.36230654055172085	0.46321615779306824	0.6903377938214985	0.3204681853267801	0.27813375330415835	0.32034214263959926	0.25572823210605433	0.12880249833533197	0.8742957008147304	0.7617427994927195	0.1803868388237586	0.6196414854048691	0.10303502914554474	0.9304502540907551	0.1133535956743682	0.4507169319686386	0.11140580646759213	0.8101545181692881	0.027896374583596395	0.5300679215418487	0.7870572769862626	0.5333589517900811	0.7652773821564348	0.8944412439964111	0.8913779275526162	0.25764840905113207	0.28399879600954114	0.2506521511627372	0.8893050027423919	0.10694684121088704	0.2357161929218352	0.4072934872077175	0.28828393204638236	0.6432011436900444	0.8849674043064744	0.04291744399428443	0.3745179793189025	0.6052716359713961	0.5607092300084896
Gene70	0.8293443584159723	0.7218683669449997	0.724288310436076	0.21730043968463253	0.38466397550533626	0.27530453080951434	0.16062737726318632	0.5270653312217382	0.4411749339970078	0.8274649362560418	0.012912071499815547	0.40215364234841555	0.281358564711769	0.12281676954372978	0.8344430906814692	0.05016228053174587	0.0635533076904019	0.2139191527904446	0.5092201126207387	0.23877648246776473	0.7424767286705952	0.7455307242542595	0.7560029067753493	0.2645843379880439	0.5850383928773115	0.7926994016046547	0.06722283630092551	0.5766071483914299	0.761653020904681	0.9826892646558663	0.24251795945429888	0.6847160217346416	0.15570748699601722	0.9314872001143731	0.8374488758561593	0.7618186232170981	0.0832941087931347	0.7127457723830055	0.3242784615321683	0.4160136440020745	0.8612495002315749	0.6617525885871272	0.9510038154062204	0.189151029266154	0.549497561378906	0.5165325107893846	0.5149701401069645	0.44700449571062606	0.0037043359681284693	0.886534612080892
Gene71	0.3362363886334131	0.13682011829648166	0.989186797336603	0.3778580083156371	0.5089463989462494	0.08378508275570062	0.2921115247033321	0.08211505333818603	0.502300772374428	0.6667494989764448	0.7936886051878329	0.11276191100177935	0.9568751158512856	0.677261539544459	0.5794990566066357	0.9206874381483516	0.9401112656316354	0.6000032853744789	0.8145879836694156	0.6048659341392847	0.10007816320415774	0.13658484893055944	0.596248454113296	0.06384414741947875	0.6164622141107451	0.5386003002558196	0.7125555761873057	0.7886577467190536	0.7613011601807632	0.8505011581722545	0.6668225954732636	0.24556538203598055	0.2742718610660517	0.4197857847314942	0.9294746552797649	0.4962199326245491	0.7301439046852546	0.9415319806054988	0.445508501556515	0.7458558115336086	0.9338650613170831	0.2411981168536539	0.20153768653109538	0.5853102363308662	0.49420350268244895	0.9448335299978257	0.920213927907889	0.9962442689438218	0.8927480975755329	0.9179494459635226
Gene72	0.45204492451019695	0.5080471057335756	0.5074316374540563	0.471252013542667	0.04304377307886054	0.5746869233377845	0.3826053854583491	0.5119670930145999	0.98228061978491	0.512981258879461	0.47439150484465453	0.38648134358136754	0.6666350823531616	0.24255695972228952	0.28372174936373307	0.15736269251161583	0.33383732283877887	0.6286224568115463	0.6503703922977209	0.8291421406854516	0.6640022955877489	0.12564246304455984	0.6291612361304142	0.49015740147635567	0.8058859435285182	0.11925376463165127	0.08118423847343759	0.40412151866752233	0.2491251011475485	0.4075033077183964	0.6237829551622965	0.04716748816590943	0.42977544892620057	0.6880254867808167	0.18451099460096976	0.35143786935664767	0.8158274187535797	0.6205289247867541	0.5331888978087371	0.01795239213087596	0.10431375342172522	0.9895874532213286	0.32029162608323236	0.6446357697372586	0.3746510846707616	0.10905278376417304	0.9585577086316792	0.09997858731404008	0.20943898452268683	0.7657478148642427
Gene73	0.5081811983414991	0.2918107577943462	0.389620863589457	0.34644636385919714	0.41699423728834395	0.6869606691540734	0.29846200107348453	0.26049672287609593	0.9856305878347509	0.8943873633579883	0.45434232828269616	0.32913396599765776	0.5505239701804944	0.19864471251092175	0.4747121038224429	0.17011745271502232	0.1117753116542125	0.792948317355133	0.8075639150156751	0.042001891221484566	0.1829912158499537	0.04553072621488241	0.5001223892251457	0.795371351934152	0.6501268051386284	0.01251746637643425	0.18552523272989296	0.595989280866281	0.8043944178121765	0.36571459226157954	0.7033901063389454	0.31086734932206284	0.5343208481509639	0.2051675345192152	0.992219677609253	0.04025844605828677	0.6866976089418756	0.6896176916564024	0.24360758292284057	0.256088863999294	0.48554789281646527	0.053216614322363354	0.9436646888653932	0.20591451301057262	0.7719183606734904	0.5312677657095386	0.10931287494247888	0.8417604684324954	0.6736532078580538	0.6459446079546606
Gene74	0.6272149325309854	0.13596590756236981	0.7993310319013442	0.043819719573329086	0.6886635317152783	0.5935360840883337	0.418259408523897	0.7256388992835052	0.1331865054143715	0.9487459025396375	0.5272963836902768	0.48574414106041386	0.15294802112107186	0.9764198334229636	0.7073322389575799	0.8631237317224962	0.9150894125708801	0.333121727541573	0.3210618384653483	0.8581877613647975	0.30134183954874594	0.4095198522319182	0.639747955381733	0.5526079051515204	0.5855642767532008	0.5887532690682756	0.6164975792875366	0.9794915465089478	0.3966322645670364	0.33637399105804733	0.5080688712153584	0.00430103458618869	0.6806776560412683	0.9131511261902904	0.4592566141510256	0.10118203061394992	0.7661309053589789	0.6333719680661699	0.21743629963762	0.047022100601873285	0.11458810430932109	0.9791691933893771	0.3220656060291195	0.6392757519666119	0.2752675821239089	0.48388581971806754	0.9648652257419809	0.6392094451852168	0.26362280536503535	0.6375370476361938
Gene75	0.37415425915566103	0.4462231391858592	0.8483324421105325	0.07776830042924288	0.5544741978365059	0.7168772296992522	0.8985862473200813	0.49161686510597424	0.8964856260200655	0.496829767497299	0.9187105304702843	0.0925530237738097	0.5604636047712775	0.883126177289529	0.5267999329975734	0.6020806236621941	0.3783541946412211	0.9746437174902346	0.31886514929388277	0.10575740071953199	0.12375559917220558	0.059381587700422456	0.26054263011844536	0.516718014332765	0.5482788397617939	0.42736062584671153	0.09173575058459116	0.4042165518210413	0.07118014577635134	0.5161057636475416	0.6411364743675549	0.8032522709169272	0.239975361946556	0.83875709893902	0.23034643484895545	0.8021398953321223	0.20819975701444626	0.48277102643351244	0.5512792801232705	0.8695861802840776	0.90471881145072	0.5674462074221064	0.0753235773293851	0.12599789723270682	0.7813959370971475	0.7591753361861633	0.4953587503418737	0.0749715329285644	0.21223513614223166	0.4169965447188857
Gene76	0.9747142901071262	0.32501826178342685	0.23426616112149568	0.7527688488578163	0.6483678253690992	0.2924707517903604	0.7716134561801764	0.20269463826681522	0.005631249042630571	0.7884386012403429	0.4541143043778808	0.1174208294668928	0.25628574546376537	0.39332672491136544	0.86521917239331	0.5046273731068946	0.18443628906491127	0.5486545770221352	0.9551632662386582	0.9224987529837684	0.4777592074685446	0.30676153631460734	0.12267050175926475	0.07701225803386513	0.724393951450705	0.15270450276389724	0.4320928211167352	0.5680919875746072	0.6577387060986016	0.36867857771473567	0.22185351005371767	0.23379715275123225	0.0744516017806075	0.536067931313707	0.8479842585699832	0.31716307024103674	0.08510941777651815	0.08884055231743515	0.6137851487965315	0.017328054424331274	0.40675763726618386	0.9047233275270923	0.9964002721695828	0.8179048457898775	0.8064051735009539	0.6113111919036097	0.7679583219501579	0.871876330976705	0.7466122018729184	0.5069384829776462
Gene77	0.3007662193556879	0.28525704389268725	0.08828968024372996	0.06976906795548232	0.3026468639500689	0.6510393357907407	0.7641076008472091	0.9142422279078521	0.5104814265245746	0.0076366383982400254	0.4396911296057866	0.7910134107760807	0.29755072270312066	0.8405566047639151	0.5068860965173226	0.3401186537687573	0.5209483892533079	0.5318408978948632	0.5290445104302485	0.5826799993385456	0.8446086982262746	0.17690512517320733	0.6767323706902456	0.3587372186326605	0.5150341787961082	0.0392292541276964	0.3185773079730193	0.35963017475129055	0.43651093485766124	0.7881101948308386	0.4504096911860369	0.6920469926826963	0.5946564504393095	0.8420384474013888	0.11772225398633929	0.6333212708258187	0.9500049328678526	0.8156782284334656	0.32008456935890994	0.7229929103295218	0.04774257267342619	0.3324761786513538	0.9226089492097982	0.26063767303075924	0.6591842951257116	0.8415863076744288	0.2472474919915605	0.6843652661461969	0.2154457779139728	0.9682138954325391
Gene78	0.3611910822233283	0.12473000854535243	0.13748581169525276	0.16163458164513012	0.11390117932897426	0.6763635110990013	0.5360775456956565	0.6572642243000423	0.02450426144917639	0.26544578844126854	0.06465753803342289	0.689712269507849	0.9819974707047466	0.9132451762487153	0.23770533064788446	0.257707579755148	0.027307665143784465	0.42465767968021784	0.6586588871727479	0.8134595318968203	0.5459882566867496	0.9374061766098893	0.23353098684186546	0.3831959802990138	0.11675562757804625	0.4385790556305631	0.24787839891680996	0.48378534797628525	0.8199362957571019	0.4855302649290364	0.07232824743853195	0.07391213853540934	0.11511489878669579	0.6420054688746545	0.9892880170130046	0.7905717676149638	0.43463377987289353	0.277305699227299	0.8050258161788691	0.21098281555303366	0.7716469885649705	0.34732810554937976	0.31378938694140257	0.24319908482488073	0.21717037288361452	0.5774814384522122	0.29744475869345544	0.45537946887001346	0.9675033246439844	0.3848491097500475
Gene79	0.2443835425604216	0.2436511284212134	0.41163499857023167	0.4992062108652193	0.3850638013695339	0.7641929106273203	0.18017367983162602	0.5642405018937272	0.055243193025021564	0.15489742711747312	0.3091304220118706	0.1272192979433009	0.5080149585883623	0.06802019479327748	0.43405088761815935	0.3885303370220581	0.3028051189708353	0.09582012115781313	0.17382222075979925	0.5316754113443499	0.9283782476475981	0.1795248497350176	0.5593349816684187	0.43411854433407127	0.3730894482921978	0.8032123109043974	0.6692477638185315	0.09996073832447616	0.12382714703278885	0.6448231032633396	0.308723612855061	0.3848540956474845	0.853579152674737	0.7766620238179283	0.8109091511902052	0.19471832288924262	0.2976854289487366	0.35679708130234034	0.3468926938973558	0.8579628750280023	0.9939057142606046	0.7953937164142664	0.4884514063600691	0.41766418290031937	0.7541049523090811	0.9878361402586932	0.7254228488064733	0.405065609597963	0.47895494106977865	0.043084959884955976
Gene80	0.9033384604051663	0.9199542382228207	0.04488104205682086	0.007261630137458952	0.808568833756445	0.6470894204665206	0.27386064271280774	0.08411905149853638	0.19287512989193334	0.26338691085518695	0.6624069158569524	0.24262806704460194	0.7706125041259138	0.8697085279890514	0.042937111358412494	0.27859021840951936	0.28537531009478634	0.22934592509467644	0.1421177679271387	0.6069837933903189	0.4696438944883109	0.04763388900023846	0.12526399610603822	0.11707509506126068	0.41174696110263953	0.8817881211981359	0.9287892646484922	0.2703530265340638	0.46303418337191093	0.5748069307218511	0.7284056175859575	0.3345106118205817	0.08660881017866617	0.33235407179845944	0.8391630263643484	0.689101492669454	0.6984296594231484	0.8861839852385012	0.1783578290506943	0.3312005179984787	0.9414353147586949	0.2739401532941541	0.3144541863128737	0.3881704958754191	0.19398818484392	0.06317075750453638	0.53654555838457	0.2946802412247588	0.8102728964875541	0.7076857215350579
Gene81	0.7848218505449185	0.159936697149748	0.6655463028538141	0.4086021168897156	0.33591524856908206	0.33925924657143147	0.8539320029193085	0.5842194245396239	0.09045453541461013	0.5822557853075411	0.08364526071017075	0.7819653519384677	0.34796917644394165	0.5808103443748639	0.5015786790262562	0.09891902875860215	0.24257341409054578	0.2938035005926475	0.34754011069096824	0.7635305310733058	0.9417573648901587	0.1530493129312649	0.447927877929139	0.8080760690416854	0.36411481053006056	0.09449506576845113	0.570107100917207	0.8123368758395135	0.6266690693153635	0.8684309699919718	0.030081647925622956	0.7276857604396133	0.3789376799147578	0.5692694952184497	0.13168279519600157	0.9476495711029602	0.8339875110715876	0.6672503262310233	0.3125431097198962	0.8052332546845379	0.9343862567278788	0.6498272680789758	0.8167311486202692	0.6143675141276361	0.350875351661061	0.28459888582669035	0.5627047019660728	0.3924805679590072	0.9623298101633081	0.47999404129615264
Gene82	0.33950764226591523	0.56632644714265	0.3285008034199761	0.6818979316614101	0.7972019413503872	0.7794125926566156	0.20788050639539324	0.278698326499062	0.9826496743737391	0.010388496717993911	0.02367676880360181	0.4176924965711649	0.027633058563072077	0.626825585039433	0.13095991747503632	0.7076452735134331	0.9843007636426759	0.7379157050543519	0.12554113133784828	0.6357641085722665	0.6056878048779746	0.4548711212074541	0.9343235416059483	0.17793093104137814	0.4953104200403351	0.4404264466429728	0.6639498488625878	0.5464244746213438	0.9838973616819607	0.12431576709648895	0.07956817289009399	0.9802575434555902	0.7199021109919548	0.4804348571933784	0.5443613042306644	0.3528658147034982	0.9121531420149712	0.49547073457045454	0.29789904219769914	0.8319237226351028	0.8596492110091979	0.9890461148024501	0.9071945987644553	0.8607857530266346	0.719423717129079	0.049655474704295655	0.5983400615652135	0.17881492312498082	0.9003992041261759	0.46278070729359044
Gene83	0.5208307652182536	0.018863863278783533	0.7281594116551834	0.3527620571074406	0.6556140762553474	0.23261110775018679	0.02799315227122412	0.39319657748021897	0.10966675963522965	0.5289153287771677	0.2163610149938523	0.4137950621197294	0.31738530860741887	0.9805248836870282	0.8297162655140254	0.6247181753782203	0.2930747882111625	0.013217712341887844	0.15640854272599325	0.6755355803626053	0.018595632944419904	0.8439852170358341	0.7451001850353456	0.8778349949676151	0.9133749498823086	0.9249667438491229	0.3628179112061358	0.13377330317894454	0.3124484935715185	0.39536757407208223	0.6773457313032227	0.33879339126318175	0.6569669473092645	0.1475770271951965	0.7669904048920667	0.8704409511495363	0.9934074129337237	0.02917838372210768	0.5175899248720702	0.29797731959119367	0.02456202245983874	0.7145152445980676	0.5322610671520241	0.25096590135415997	0.9773348612353433	0.8749635299039138	0.8209182810141555	0.6162448118650006	0.9974445993373483	0.1179184120578447
Gene84	0.5843740630455251	0.18991444296131754	0.7042598022628902	0.8836699238395561	0.49383584930199775	0.2498824436319138	0.9343931820561747	0.8320449646635795	0.21140671091164365	0.5913898934298133	0.4381204966181381	0.6837246906169612	0.15011351361753322	0.9965975158949437	0.1192177445105509	0.6929457703591319	0.3938056285601823	0.5195239909946432	0.8545014572539267	0.14670844820757079	0.9478088754270442	0.49380691704935153	0.6452555844869238	0.33193880135171616	0.6826553617108293	0.5108755859622796	0.03044046881115503	0.8149621755519554	0.3478212917624566	0.9858694280197651	0.8458612788534045	0.2644365772838936	0.11665695231494966	0.7077288684478752	0.16087448722527742	0.6246698676233959	0.768527090743424	0.8291791620556298	0.29057206795424206	0.3626997921624081	0.4740945842024822	0.5716931917185402	0.2867738458963167	0.6319605065152157	0.7496117222346741	0.5156135635749877	0.3864416100363821	0.24201438596004432	0.025446403162563747	0.8349523225977721
Gene85	0.5096813941428046	0.2953355759308336	0.4983120178790392	0.8173280668856647	0.874143646013855	0.28010223706332893	0.602558295056898	0.655659244928186	0.8882854593465347	0.30599533555657377	0.38562814889367325	0.9427481330739391	0.5363816685552618	0.6684078489416982	0.20232254629016133	0.8290195225433186	0.25481695241162594	0.36617420426432845	0.3981759011674627	0.591231841847284	0.7011392904424814	0.871271449791122	0.5429316870578417	0.12603247223059666	0.34745614310247197	0.5114176391588457	0.04623316895237761	0.6510100920901946	0.838201006786968	0.9423778352466377	0.09094690930410987	0.516317514477707	0.6570763014826274	0.38279758246730666	0.8965222825664942	0.10725511090176454	0.7673448642927838	0.9249248048560095	0.022616124054695597	0.43908847868309864	0.5427365643896809	0.9629828745483722	0.3359890496558283	0.5868111593499685	0.9276221551511853	0.03300703916716108	0.13800131940506033	0.144597270182388	0.41155052521198954	0.7829265681839773
Gene86	0.6155767483167327	0.7682140900802711	0.7706713983719186	0.20222091097794992	0.3907578790499031	0.10431798445387852	0.014495835654035671	0.7245146580859575	0.5392396957914122	0.5853069742322534	0.8095440506803729	0.07140979661555291	0.44911330849240694	0.7689106599839435	0.8271529186296548	0.4986774989557269	0.29135304686490116	0.657637704214127	0.8570956766572181	0.03339561857844042	0.39240177872409077	0.8231802247430323	0.9589290935899809	0.9426443760814422	0.11265115596562147	0.6088943862784414	0.5422124364230763	0.25283740815981703	0.9293971441594523	0.022128284729645897	0.29317709524773705	0.9077955558209707	0.1109144441473694	0.17776927289202815	0.0738202838004055	0.2760948876422059	0.7866673745430748	0.43129391139317064	0.6572340449483459	0.08118005272455986	0.40317158931234576	0.888712209967858	0.8002697208462151	0.723607689686339	0.41343986095840013	0.8348065945062562	0.5851184856889223	0.5149447992060454	0.5115582849926863	0.5277433613283244
Gene87	0.7013125579879141	0.648513251082769	0.7664385663836645	0.6165235773870313	0.28817604722520795	0.41600660883742013	0.38259804175850287	0.939023034658792	0.4095430607668932	0.2709943172151238	0.08528438479864353	0.5120463739878132	0.9768280033494718	0.6685934686524769	0.278606971962442	0.5553403440545048	0.631885723150316	0.32435589806980647	0.3023294722995311	0.822692142936994	0.9968217807749038	0.5735818401551476	0.9079121385677112	0.4098220598056008	0.9616442855709358	0.22395149204461207	0.05879078199928922	0.024830750198849505	0.6431762222422432	0.4272064412263187	0.8676280539268444	0.6770370283148555	0.3776119716023929	0.5323955052207867	0.5021140142706633	0.5609148657581939	0.7857399976252452	0.18384126588387906	0.9991365184375626	0.595893758647402	0.8194255865629302	0.24408640523126635	0.29500682636818654	0.24580756759769373	0.7155019784142885	0.08289890373783648	0.010690836241804225	0.7091266825563112	0.4649924504918427	0.9406254986402752
Gene88	0.3558548010272966	0.25414994998761065	0.05188001328177627	0.2511566516800998	0.17202799730729512	0.3668572341463897	0.751385456828872	0.1151856241913024	0.7570924711759739	0.8404012015460478	0.46814951512357184	0.6444709908318477	0.1770113935692974	0.9344065358702967	0.6769906366781405	0.3901588622699107	0.8180099728213444	0.894052711540664	0.716998558609891	0.5850941413026233	0.40628623799310304	0.5518204552374602	0.3536476555957512	0.962875389057792	0.10508387413200249	0.831859049965857	0.995845990260751	0.6146858448978751	0.5100642406982473	0.2584631468104759	0.9518260627367164	0.031220751168467675	0.6242781823091718	0.9709300570836682	0.280457722029789	0.68572334685097	0.5938079586213988	0.31992999577336856	0.5803306239955692	0.38990834493064497	0.4238826400817344	0.9624423134369161	0.36446377497507365	0.6819880449842307	0.2810450686827245	0.670593627398813	0.6891952578070613	0.729597223744088	0.971167580234186	0.7829068710319768
Gene89	0.39790975387041416	0.13628158915209632	0.4169751029695097	0.5834740081171461	0.5252469966151294	0.029599864424764477	0.4026869797910587	0.88368684806331	0.04217357747292627	0.806418246506948	0.9386890588877861	0.14331510456596241	0.6311374956856934	0.4262521034785114	0.8696961241420327	0.36307800202653195	0.10546448353401494	0.28938591792409385	0.7232252581734175	0.7630775817759795	0.06448381321127672	0.9871202329681439	0.05958200181868112	0.7211100743260582	0.4353834174828334	0.7386451054619937	0.7644144652119723	0.9093548525718127	0.9742134159671336	0.9799594985578093	0.011722250463502948	0.026340375284749418	0.4775595692939607	0.2977639535259421	0.707784786244707	0.8381330888838029	0.6889937074117654	0.8894829426467266	0.9796322820018359	0.9954211952532072	0.6189419732968571	0.7376257438394642	0.4346931761348556	0.23894763680269937	0.8157050456330397	0.5920481502167529	0.8083379623347244	0.7197879207768748	0.8855328274748304	0.18915791482040722
